[Subagent-2] Coverage + diff coverage
Wed Mar  4 19:52:15 PST 2026
[test] Running unit tests with coverage...
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0 -- /Users/jingwuxu/Documents/Code/doctor-ai-agent/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jingwuxu/Documents/Code/doctor-ai-agent
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_transcription.py::test_transcribe_audio_uses_consultation_prompt_when_mode_true PASSED [ 69%]
tests/test_transcription.py::test_transcribe_audio_passes_bytes_as_first_arg PASSED [ 69%]
tests/test_ui_router.py::test_fmt_ts PASSED                              [ 69%]
tests/test_ui_router.py::test_parse_tags_empty_invalid_and_valid_json PASSED [ 70%]
tests/test_ui_router.py::test_manage_patients_includes_record_counts PASSED [ 70%]
tests/test_ui_router.py::test_manage_records_with_patient_filter PASSED  [ 70%]
tests/test_ui_router.py::test_manage_records_without_patient_filter PASSED [ 70%]
tests/test_ui_router.py::test_manage_records_filter_by_patient_name PASSED [ 71%]
tests/test_ui_router.py::test_manage_records_filter_by_date_range PASSED [ 71%]
tests/test_ui_router.py::test_manage_prompts_present_and_empty PASSED    [ 71%]
tests/test_ui_router.py::test_update_prompt_validation_and_success PASSED [ 71%]
tests/test_ui_router.py::test_manage_patients_includes_category_fields PASSED [ 71%]
tests/test_ui_router.py::test_manage_patients_category_filter PASSED     [ 72%]
tests/test_ui_router.py::test_manage_patients_risk_filter PASSED         [ 72%]
tests/test_ui_router.py::test_manage_patients_grouped PASSED             [ 72%]
tests/test_ui_router.py::test_manage_patients_grouped_unknown_category_goes_to_uncategorized PASSED [ 72%]
tests/test_ui_router.py::test_manage_patients_grouped_risk PASSED        [ 72%]
tests/test_ui_router.py::test_manage_patient_timeline_not_found PASSED   [ 73%]
tests/test_ui_router.py::test_manage_patient_timeline_success PASSED     [ 73%]
tests/test_ui_router.py::test_list_labels_returns_items PASSED           [ 73%]
tests/test_ui_router.py::test_create_label PASSED                        [ 73%]
tests/test_ui_router.py::test_update_label PASSED                        [ 73%]
tests/test_ui_router.py::test_update_label_not_found_raises_404 PASSED   [ 74%]
tests/test_ui_router.py::test_delete_label PASSED                        [ 74%]
tests/test_ui_router.py::test_assign_label_to_patient PASSED             [ 74%]
tests/test_ui_router.py::test_remove_label_from_patient PASSED           [ 74%]
tests/test_ui_router.py::test_patients_list_includes_labels_field PASSED [ 75%]
tests/test_ui_router.py::test_patients_list_labels_populated PASSED      [ 75%]
tests/test_ui_router.py::test_admin_db_view_returns_patients_and_records PASSED [ 75%]
tests/test_ui_router.py::test_admin_db_view_invalid_date_raises_400 PASSED [ 75%]
tests/test_ui_router.py::test_admin_tables_returns_all_table_counts PASSED [ 75%]
tests/test_ui_router.py::test_admin_table_rows_unknown_table_raises_404 PASSED [ 76%]
tests/test_ui_router.py::test_normalize_date_blank_returns_none PASSED   [ 76%]
tests/test_ui_router.py::test_admin_db_view_with_all_filters PASSED      [ 76%]
tests/test_ui_router.py::test_admin_tables_with_filters PASSED           [ 76%]
tests/test_ui_router.py::test_admin_table_rows_each_table[patients-exec_result0-name] PASSED [ 76%]
tests/test_ui_router.py::test_admin_table_rows_each_table[medical_records-exec_result1-chief_complaint] PASSED [ 77%]
tests/test_ui_router.py::test_admin_table_rows_each_table[doctor_tasks-exec_result2-title] PASSED [ 77%]
tests/test_ui_router.py::test_admin_table_rows_each_table[neuro_cases-exec_result3-primary_diagnosis] PASSED [ 77%]
tests/test_ui_router.py::test_admin_table_rows_each_table[patient_labels-exec_result4-name] PASSED [ 77%]
tests/test_ui_router.py::test_admin_table_rows_each_table[patient_label_assignments-exec_result5-label_name] PASSED [ 78%]
tests/test_ui_router.py::test_admin_table_rows_each_table[system_prompts-exec_result6-content] PASSED [ 78%]
tests/test_ui_router.py::test_admin_table_rows_each_table[doctor_contexts-exec_result7-summary] PASSED [ 78%]
tests/test_v1_corpus_db.py::test_v1_null_fields_stored_as_null_in_db[\u5f20\u5efa\u56fd] PASSED [ 78%]
tests/test_v1_corpus_db.py::test_v1_null_fields_stored_as_null_in_db[\u9648\u7f8e\u73b2] PASSED [ 78%]
tests/test_v1_corpus_db.py::test_v1_null_fields_stored_as_null_in_db[\u9ad8\u5cf0] PASSED [ 79%]
tests/test_v1_corpus_db.py::test_v1_null_fields_stored_as_null_in_db[\u97e9\u4f1f] PASSED [ 79%]
tests/test_v1_corpus_db.py::test_v1_null_fields_stored_as_null_in_db[\u90ed\u5efa\u534e] PASSED [ 79%]
tests/test_v1_corpus_db.py::test_v1_chief_complaint_stored_non_null[\u5f20\u5efa\u56fd] PASSED [ 79%]
tests/test_v1_corpus_db.py::test_v1_chief_complaint_stored_non_null[\u9648\u7f8e\u73b2] PASSED [ 79%]
tests/test_v1_corpus_db.py::test_v1_chief_complaint_stored_non_null[\u9ad8\u5cf0] PASSED [ 80%]
tests/test_v1_corpus_db.py::test_v1_chief_complaint_stored_non_null[\u97e9\u4f1f] PASSED [ 80%]
tests/test_v1_corpus_db.py::test_v1_chief_complaint_stored_non_null[\u90ed\u5efa\u534e] PASSED [ 80%]
tests/test_v1_corpus_db.py::test_v1_history_of_present_illness_stored_non_null[\u5f20\u5efa\u56fd] PASSED [ 80%]
tests/test_v1_corpus_db.py::test_v1_history_of_present_illness_stored_non_null[\u9648\u7f8e\u73b2] PASSED [ 80%]
tests/test_v1_corpus_db.py::test_v1_history_of_present_illness_stored_non_null[\u9ad8\u5cf0] PASSED [ 81%]
tests/test_v1_corpus_db.py::test_v1_history_of_present_illness_stored_non_null[\u97e9\u4f1f] PASSED [ 81%]
tests/test_v1_corpus_db.py::test_v1_history_of_present_illness_stored_non_null[\u90ed\u5efa\u534e] PASSED [ 81%]
tests/test_v1_corpus_db.py::test_v1_db_stores_exact_chief_complaint PASSED [ 81%]
tests/test_v1_corpus_db.py::test_v1_record_linked_to_patient_in_db PASSED [ 82%]
tests/test_v1_corpus_db.py::test_v1_auxiliary_examinations_null_no_ecg_result PASSED [ 82%]
tests/test_v1_corpus_db.py::test_v1_acute_chest_pain_diagnosis_still_null_without_ecg PASSED [ 82%]
tests/test_voice_router.py::test_voice_chat_unsupported_type PASSED      [ 82%]
tests/test_voice_router.py::test_voice_chat_transcription_error PASSED   [ 82%]
tests/test_voice_router.py::test_voice_chat_empty_transcript PASSED      [ 83%]
tests/test_voice_router.py::test_voice_chat_dispatch_rate_limit PASSED   [ 83%]
tests/test_voice_router.py::test_voice_chat_dispatch_error PASSED        [ 83%]
tests/test_voice_router.py::test_voice_chat_unknown_intent PASSED        [ 83%]
tests/test_voice_router.py::test_voice_chat_add_record_with_structured_fields PASSED [ 83%]
tests/test_voice_router.py::test_voice_chat_history_json_parsed PASSED   [ 84%]
tests/test_voice_router.py::test_voice_chat_malformed_history PASSED     [ 84%]
tests/test_voice_router.py::test_voice_chat_create_patient_with_name PASSED [ 84%]
tests/test_voice_router.py::test_voice_chat_add_record_structuring_fallback PASSED [ 84%]
tests/test_voice_router.py::test_consultation_unsupported_type PASSED    [ 84%]
tests/test_voice_router.py::test_consultation_transcription_error PASSED [ 85%]
tests/test_voice_router.py::test_consultation_structuring_error PASSED   [ 85%]
tests/test_voice_router.py::test_consultation_no_save PASSED             [ 85%]
tests/test_voice_router.py::test_consultation_save_existing_patient PASSED [ 85%]
tests/test_voice_router.py::test_consultation_save_creates_new_patient PASSED [ 86%]
tests/test_voice_router.py::test_consultation_save_no_patient_name PASSED [ 86%]
tests/test_voice_router.py::test_consultation_transcribe_consultation_mode PASSED [ 86%]
tests/test_voice_router.py::test_consultation_structure_consultation_mode PASSED [ 86%]
tests/test_voice_router.py::test_consultation_empty_transcript PASSED    [ 86%]
tests/test_voice_router.py::test_voice_chat_history_not_a_list PASSED    [ 87%]
tests/test_voice_router.py::test_voice_chat_followup_name_two_turn PASSED [ 87%]
tests/test_voice_router.py::test_voice_chat_create_patient_no_name_asks PASSED [ 87%]
tests/test_voice_router.py::test_voice_chat_add_record_no_name_asks PASSED [ 87%]
tests/test_voice_router.py::test_voice_chat_structured_fields_missing_chief_complaint PASSED [ 87%]
tests/test_voice_router.py::test_voice_chat_add_record_structuring_error PASSED [ 88%]
tests/test_voice_router.py::test_voice_chat_add_record_new_patient_created PASSED [ 88%]
tests/test_wechat_intent.py::test_handle_intent_routes_create_patient PASSED [ 88%]
tests/test_wechat_intent.py::test_handle_intent_routes_unknown_to_help_message PASSED [ 88%]
tests/test_wechat_intent.py::test_handle_intent_falls_back_on_detection_error PASSED [ 89%]
tests/test_wechat_intent.py::test_create_patient_without_name_returns_error PASSED [ 89%]
tests/test_wechat_intent.py::test_create_patient_sets_session PASSED     [ 89%]
tests/test_wechat_intent.py::test_create_patient_reply_includes_gender_age PASSED [ 89%]
tests/test_wechat_intent.py::test_add_record_uses_session_patient_when_no_name_in_message PASSED [ 89%]
tests/test_wechat_intent.py::test_add_record_links_patient_from_message_name PASSED [ 90%]
tests/test_wechat_intent.py::test_add_record_auto_creates_patient_when_not_in_db PASSED [ 90%]
tests/test_wechat_intent.py::test_add_record_works_without_patient PASSED [ 90%]
tests/test_wechat_intent.py::test_query_records_no_patient_returns_all_records_empty PASSED [ 90%]
tests/test_wechat_intent.py::test_query_records_no_patient_returns_all_records PASSED [ 90%]
tests/test_wechat_intent.py::test_query_records_by_name_returns_list PASSED [ 91%]
tests/test_wechat_intent.py::test_query_records_uses_session_patient_when_no_name PASSED [ 91%]
tests/test_wechat_intent.py::test_query_records_empty_history PASSED     [ 91%]
tests/test_wechat_intent.py::test_add_record_emergency_reply_has_prefix PASSED [ 91%]
tests/test_wechat_intent.py::test_handle_intent_routes_list_patients PASSED [ 91%]
tests/test_wechat_intent.py::test_handle_all_patients_empty PASSED       [ 92%]
tests/test_wechat_intent.py::test_handle_all_patients_shows_numbered_list PASSED [ 92%]
tests/test_wechat_intent.py::test_format_record_all_fields PASSED        [ 92%]
tests/test_wechat_intent.py::test_format_record_optional_fields_absent PASSED [ 92%]
tests/test_wechat_intent.py::test_format_record_minimal PASSED           [ 93%]
tests/test_wechat_intent.py::test_split_message_short_returns_single_chunk PASSED [ 93%]
tests/test_wechat_intent.py::test_split_message_long_splits_at_section_header PASSED [ 93%]
tests/test_wechat_intent.py::test_split_message_no_header_splits_at_limit PASSED [ 93%]
tests/test_wechat_routes.py::test_get_access_token_uses_cache_without_http_call PASSED [ 93%]
tests/test_wechat_routes.py::test_get_access_token_fetches_and_updates_cache PASSED [ 94%]
tests/test_wechat_routes.py::test_send_customer_service_msg_swallow_exception PASSED [ 94%]
tests/test_wechat_routes.py::test_send_customer_service_msg_success_path_posts_chunks PASSED [ 94%]
tests/test_wechat_routes.py::test_send_customer_service_msg_raises_on_wechat_errcode PASSED [ 94%]
tests/test_wechat_routes.py::test_build_reply_handles_value_error_and_generic_error PASSED [ 94%]
tests/test_wechat_routes.py::test_start_interview_and_menu_event_paths PASSED [ 95%]
tests/test_wechat_routes.py::test_handle_interview_step_cancel_and_active PASSED [ 95%]
tests/test_wechat_routes.py::test_handle_interview_step_complete_saves_record PASSED [ 95%]
tests/test_wechat_routes.py::test_name_lookup_hit_and_miss PASSED        [ 95%]
tests/test_wechat_routes.py::test_pending_create_cancel_and_create PASSED [ 95%]
tests/test_wechat_routes.py::test_handle_intent_add_record_asks_for_name_without_session PASSED [ 96%]
tests/test_wechat_routes.py::test_handle_intent_unknown_name_routes_to_lookup PASSED [ 96%]
tests/test_wechat_routes.py::test_handle_list_tasks_and_complete_task_and_schedule_routes PASSED [ 96%]
tests/test_wechat_routes.py::test_handle_intent_fast_complete_and_task_intents PASSED [ 96%]
tests/test_wechat_routes.py::test_verify_signature_success_and_failure PASSED [ 97%]
tests/test_wechat_routes.py::test_handle_intent_bg_uses_context_and_fallback PASSED [ 97%]
tests/test_wechat_routes.py::test_voice_and_image_bg_error_paths PASSED  [ 97%]
tests/test_wechat_routes.py::test_voice_bg_pending_create_route_done PASSED [ 97%]
tests/test_wechat_routes.py::test_handle_message_text_routing_paths PASSED [ 97%]
tests/test_wechat_routes.py::test_handle_message_event_and_media_ack_paths PASSED [ 98%]
tests/test_wechat_routes.py::test_handle_message_parse_and_decrypt_failure_paths PASSED [ 98%]
tests/test_wechat_routes.py::test_setup_menu_status_paths PASSED         [ 98%]
tests/test_wechat_routes.py::test_handle_add_record_uses_structured_fields PASSED [ 98%]
tests/test_wechat_routes.py::test_handle_add_record_falls_back_to_structuring_llm PASSED [ 98%]
tests/test_wechat_routes.py::test_handle_add_record_uses_chat_reply_from_intent PASSED [ 99%]
tests/test_wechat_routes.py::test_handle_add_record_fallback_reply_when_no_chat_reply PASSED [ 99%]
tests/test_wechat_routes.py::test_handle_add_record_emergency_prefix PASSED [ 99%]
tests/test_wechat_routes.py::test_handle_add_record_structuring_value_error_returns_natural_msg PASSED [ 99%]
tests/test_wechat_routes.py::test_handle_add_record_structuring_generic_error_returns_natural_msg PASSED [100%]

=============================== warnings summary ===============================
tests/test_concurrency.py: 2 warnings
tests/test_context_persistence.py: 10 warnings
tests/test_memory.py: 10 warnings
tests/test_session.py: 9 warnings
tests/test_session_context.py: 19 warnings
tests/test_wechat_intent.py: 11 warnings
tests/test_wechat_routes.py: 17 warnings
  <string>:9: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

tests/test_concurrency.py: 4 warnings
tests/test_session_context.py: 9 warnings
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/session.py:47: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    sess.updated_at = datetime.utcnow()

tests/test_concurrency.py::test_concurrent_pending_create_no_duplicate
tests/test_session_context.py::test_set_pending_create_stores_name
tests/test_session_context.py::test_clear_pending_create_removes_name
tests/test_session_context.py::test_pending_create_independent_between_doctors
tests/test_wechat_routes.py::test_name_lookup_hit_and_miss
tests/test_wechat_routes.py::test_pending_create_cancel_and_create
tests/test_wechat_routes.py::test_pending_create_cancel_and_create
tests/test_wechat_routes.py::test_voice_bg_pending_create_route_done
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/session.py:67: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    session.updated_at = datetime.utcnow()

tests/test_context_persistence.py: 10 warnings
tests/test_crud.py: 65 warnings
tests/test_neuro_structuring.py: 5 warnings
tests/test_patient_timeline.py: 2 warnings
tests/test_records_chat.py: 6 warnings
tests/test_tasks.py: 14 warnings
tests/test_v1_corpus_db.py: 38 warnings
tests/test_wechat_intent.py: 23 warnings
tests/test_wechat_routes.py: 16 warnings
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/.venv/lib/python3.13/site-packages/sqlalchemy/sql/schema.py:3624: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore

tests/test_context_persistence.py::test_second_compression_overwrites_first_row
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/db/crud.py:44: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    ctx.updated_at = datetime.utcnow()

tests/test_crud.py: 24 warnings
tests/test_patient_timeline.py: 1 warning
tests/test_records_chat.py: 3 warnings
tests/test_v1_corpus_db.py: 19 warnings
tests/test_wechat_intent.py: 13 warnings
tests/test_wechat_routes.py: 10 warnings
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/db/crud.py:71: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    category_computed_at=datetime.utcnow(),

tests/test_crud.py: 24 warnings
tests/test_patient_timeline.py: 1 warning
tests/test_records_chat.py: 3 warnings
tests/test_v1_corpus_db.py: 19 warnings
tests/test_wechat_intent.py: 13 warnings
tests/test_wechat_routes.py: 10 warnings
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/db/crud.py:76: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    risk_computed_at=datetime.utcnow(),

tests/test_crud.py: 25 warnings
tests/test_patient_categorization.py: 2 warnings
tests/test_patient_timeline.py: 1 warning
tests/test_records_chat.py: 3 warnings
tests/test_v1_corpus_db.py: 19 warnings
tests/test_wechat_intent.py: 7 warnings
tests/test_wechat_routes.py: 6 warnings
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/patient_categorization.py:56: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/test_crud.py: 25 warnings
tests/test_patient_timeline.py: 1 warning
tests/test_records_chat.py: 3 warnings
tests/test_v1_corpus_db.py: 19 warnings
tests/test_wechat_intent.py: 7 warnings
tests/test_wechat_routes.py: 6 warnings
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/patient_risk.py:73: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/test_crud.py::test_save_record_creates_auto_followup_task_when_enabled
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/db/crud.py:210: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    due_at = datetime.utcnow().replace(microsecond=0) + timedelta(days=days)

tests/test_session.py: 8 warnings
tests/test_session_context.py: 9 warnings
tests/test_wechat_intent.py: 7 warnings
tests/test_wechat_routes.py: 10 warnings
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/session.py:54: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    session.updated_at = datetime.utcnow()

tests/test_session.py::test_clear_current_patient_resets_to_none
tests/test_session.py::test_clear_one_doctor_does_not_affect_another
tests/test_session_context.py::test_two_doctors_patient_contexts_are_independent
tests/test_session_context.py::test_clear_current_patient_sets_both_fields_to_none
tests/test_session_context.py::test_clear_current_patient_does_not_wipe_history
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/session.py:61: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    session.updated_at = datetime.utcnow()

tests/test_session_context.py::test_clear_pending_create_removes_name
tests/test_wechat_routes.py::test_pending_create_cancel_and_create
tests/test_wechat_routes.py::test_pending_create_cancel_and_create
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/session.py:73: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    session.updated_at = datetime.utcnow()

tests/test_tasks.py::test_get_due_tasks_excludes_notified
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/db/crud.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    task.notified_at = datetime.utcnow()

tests/test_tasks.py::test_create_follow_up_task_sets_correct_due_at
  /Users/jingwuxu/Documents/code/doctor-ai-agent/tests/test_tasks.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    fake_task = _make_fake_task(1, due_at=datetime.utcnow() + timedelta(days=14))

tests/test_tasks.py::test_create_follow_up_task_sets_correct_due_at
tests/test_tasks.py::test_create_follow_up_task_emits_structured_task_log
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/tasks.py:104: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    due_at = datetime.utcnow() + timedelta(days=days)

tests/test_tasks.py::test_create_follow_up_task_sets_correct_due_at
  /Users/jingwuxu/Documents/code/doctor-ai-agent/tests/test_tasks.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    delta = due - datetime.utcnow()

tests/test_tasks.py::test_create_follow_up_task_emits_structured_task_log
  /Users/jingwuxu/Documents/code/doctor-ai-agent/tests/test_tasks.py:231: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    fake_task = _make_fake_task(11, due_at=datetime.utcnow() + timedelta(days=7))

tests/test_tasks.py::test_check_and_send_due_tasks_sends_for_each
tests/test_tasks.py::test_check_and_send_due_tasks_continues_on_error
tests/test_tasks.py::test_check_and_send_due_tasks_logs_failure_event
tests/test_tasks.py::test_run_due_task_cycle_returns_counts
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/services/tasks.py:251: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/test_ui_router.py::test_manage_patients_includes_category_fields
  /Users/jingwuxu/Documents/Code/doctor-ai-agent/routers/ui.py:73: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    delta = datetime.utcnow() - risk_computed_at

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /Users/jingwuxu/Documents/Code/doctor-ai-agent/reports/junit/unit.xml -
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.3-final-0 _______________

Name                            Stmts   Miss  Cover   Missing
-------------------------------------------------------------
db/crud.py                        226     29    87%   24-30, 146-149, 154, 157, 159, 167-179, 207, 470, 519, 549, 566
db/models.py                      106      1    99%   165
routers/records.py                179      7    96%   58, 141-144, 150, 176
routers/tasks.py                   56      1    98%   61
routers/ui.py                     351     14    96%   62-67, 147, 151, 219, 389, 398-399, 408-409
routers/wechat.py                 463     65    86%   59, 115, 132, 244-246, 267, 302-303, 324, 336, 373, 383-386, 396, 398, 419-421, 428-449, 513-519, 525, 545-550, 570, 584-585, 591-594, 597-600
services/agent.py                 101      2    98%   359, 377
services/intent.py                 42      4    90%   73-76
services/interview.py              48      3    94%   29, 59, 62
services/memory.py                 44      7    84%   32-52
services/neuro_structuring.py      74     10    86%   161, 168-169, 231, 235, 239-240, 256-257, 266
services/patient_risk.py          116     11    91%   38, 40, 60-61, 105-107, 116, 118, 130, 154
services/structuring.py            63     10    84%   121-122, 158, 182, 193-199
services/tasks.py                 127      8    94%   32-33, 40-41, 51-52, 226, 259
services/transcription.py          41     21    49%   38-46, 50-65, 83-92
services/vision.py                 27     19    30%   43-91
services/wechat_menu.py            10      5    50%   22-30
services/wechat_notify.py          68      8    88%   26, 41, 45-47, 73, 75, 87
services/wechat_voice.py           26     18    31%   12-23, 28-42, 47-51
utils/app_config.py                91      4    96%   34-35, 48, 77
-------------------------------------------------------------
TOTAL                            2809    247    91%

15 files skipped due to complete coverage.
Coverage HTML written to dir reports/coverage/html
Coverage XML written to file reports/coverage/coverage.xml
Required test coverage of 81% reached. Total coverage: 91.21%
====================== 473 passed, 597 warnings in 6.72s =======================
[test] Done. Reports are in ./reports/
From https://github.com/moments8890/doctor-ai-agent
 * branch            main       -> FETCH_HEAD
   3103c14..0b744b1  main       -> origin/main
-------------
Diff Coverage
Diff: origin/main..HEAD, staged and unstaged changes
-------------
No lines with coverage information in this diff.
-------------

